ds,y,gdp_growth
1970-01-01,80173.0,0.2365660495705318
1970-02-01,77442.0,0.1102148984056083
1970-03-01,90223.0,0.2622303091901794
1970-04-01,89956.0,0.3890288082464314
1970-05-01,97972.0,0.1305960838082488
1970-06-01,100035.0,0.065488848722576
1970-07-01,106392.0,0.2096341576136198
1970-08-01,106969.0,0.2538678489395989
1970-09-01,95254.0,0.3267227119162256
1970-10-01,96317.0,0.2797343730188878
1970-11-01,89684.0,0.4682750472627188
1970-12-01,89911.0,0.5771728672524539
1971-01-01,85336.0,0.5641312146264841
1971-02-01,80118.0,0.6896938416675518
1971-03-01,92974.0,0.6908713191886628
1971-04-01,98106.0,0.5362965699105694
1971-05-01,103655.0,0.5937491989880728
1971-06-01,105433.0,0.4706128120071255
1971-07-01,112466.0,0.6177817233611481
1971-08-01,112642.0,0.5941071294121003
1971-09-01,101290.0,0.5620019569736601
1971-10-01,102525.0,0.4803785027990833
1971-11-01,95555.0,0.6558859554382198
1971-12-01,95515.0,0.5909342034701731
1972-01-01,92465.0,0.5130649939901968
1972-02-01,88272.0,0.4684557769788793
1972-03-01,102926.0,0.5398572349215762
1972-04-01,103238.0,0.5538336458546174
1972-05-01,110945.0,0.5582462423572699
1972-06-01,113265.0,0.5526827312279647
1972-07-01,118594.0,0.7436073508412342
1972-08-01,119913.0,0.5407873477996915
1972-09-01,108072.0,0.3943063026900808
1972-10-01,108841.0,0.2577539109896812
1972-11-01,100791.0,0.3346171039529078
1972-12-01,101040.0,0.4293202989104004
1973-01-01,96664.0,0.3239184844276552
1973-02-01,92567.0,0.160458952008941
1973-03-01,107490.0,0.0512903986723764
1973-04-01,108120.0,0.1500225169770119
1973-05-01,114819.0,0.2079009892317699
1973-06-01,115859.0,0.2065263664745805
1973-07-01,121685.0,0.0490546550101049
1973-08-01,124426.0,0.0512556863214125
1973-09-01,110332.0,0.028337567436754
1973-10-01,113089.0,0.0171791548915519
1973-11-01,104381.0,0.0799722798208672
1973-12-01,98856.0,0.0319420271021334
1974-01-01,95030.0,0.0507310332622416
1974-02-01,86426.0,-0.0173980597594854
1974-03-01,100736.0,-0.0366984011307794
1974-04-01,104579.0,-0.011153327521203
1974-05-01,112167.0,-0.249271857847233
1974-06-01,113888.0,-0.2573528653849777
1974-07-01,120890.0,-0.280856437746122
1974-08-01,124070.0,-0.3146084091506361
1974-09-01,109125.0,-0.2895032785894149
1974-10-01,112572.0,-0.0591978837488817
1974-11-01,105079.0,-0.2003723572504044
1974-12-01,105083.0,-0.0599761798547625
1975-01-01,98342.0,-0.2878338910744199
1975-02-01,91303.0,-0.2557593448862937
1975-03-01,106070.0,-0.1688319055870222
1975-04-01,107133.0,-0.0570184807670821
1975-05-01,116659.0,0.0347179596619123
1975-06-01,118388.0,0.1099959785684814
1975-07-01,124493.0,0.0291505784712764
1975-08-01,126103.0,-0.0213846072980871
1975-09-01,111399.0,0.1188233198731558
1975-10-01,115250.0,0.0895146161727216
1975-11-01,106990.0,-0.0454208157469571
1975-12-01,107945.0,-0.0963203165407407
1976-01-01,102460.0,-0.0881264642446378
1976-02-01,98528.0,0.0998567721518176
1976-03-01,114284.0,0.1830523782695979
1976-04-01,117014.0,0.311512526215269
1976-05-01,123278.0,0.2669402196676275
1976-06-01,124128.0,0.3225816339908872
1976-07-01,130891.0,0.4236198276706126
1976-08-01,131913.0,0.3830867772885958
1976-09-01,119431.0,0.4610832363330278
